ClaimID,CustomerID,PolicyID,ClaimAmount,ClaimDate,ClaimStatus,HospitalOrGarage
CL005400,C01941,P0205,626787,2026-06-21,Approved,Aster Hospital
CL005401,C00403,P0439,550461,2026-06-15,Approved,TVS Garage
CL005402,C02106,P0454,546189,2026-06-16,Rejected,TVS Garage
CL005403,C04132,P0449,422291,2026-06-20,Submitted,NA
CL005404,C00092,P0035,1180008,2026-06-24,Submitted,ABC Motors
CL005405,C03155,P0396,345724,2026-06-27,Rejected,Apollo Hospital
CL005406,C02233,P0440,504309,2026-06-17,Submitted,TVS Garage
CL005407,C01203,P0444,1090400,2026-06-15,Approved,TVS Garage
CL005408,C04242,P0120,570207,2026-06-21,Submitted,TVS Garage
CL005409,C01841,P0013,276678,2026-06-27,Submitted,XYZ Garage
CL005410,C03819,P0461,504446,2026-06-18,Rejected,TVS Garage
CL005411,C02215,P0447,371649,2026-06-26,Rejected,Apollo Hospital
CL005412,C01277,P0316,545280,2026-06-27,Submitted,Apollo Hospital
CL005413,C02471,P0358,890845,2026-06-17,Submitted,ABC Motors
CL005414,C04571,P0326,99066,2026-06-18,Submitted,ABC Motors
CL005415,C03282,P0103,535651,2026-07-01,Submitted,Aster Hospital
CL005416,C03995,P0085,645543,2026-06-15,Rejected,Apollo Hospital
CL005417,C00913,P0180,935136,2026-06-18,Rejected,Aster Hospital
CL005418,C03936,P0401,1127205,2026-06-03,Rejected,ABC Motors
CL005419,C01005,P0430,847530,2026-06-06,Approved,NA
CL005420,C04005,P0109,793903,2026-06-30,Rejected,Apollo Hospital
CL005421,C01922,P0380,1107332,2026-06-24,Rejected,Aster Hospital
CL005422,C00517,P0150,43053,2026-06-23,Submitted,Aster Hospital
CL005423,C00618,P0292,247137,2026-06-13,Rejected,ABC Motors
CL005424,C00986,P0218,356710,2026-06-10,Submitted,NA
CL005425,C03254,P0317,1145080,2026-06-17,Submitted,XYZ Garage
CL005426,C03536,P0246,825781,2026-06-06,Submitted,Apollo Hospital
CL005427,C04115,P0071,378816,2026-06-10,Rejected,XYZ Garage
CL005428,C01486,P0065,541296,2026-06-16,Rejected,NA
CL005429,C04523,P0217,923663,2026-06-02,Submitted,ABC Motors
CL005430,C00840,P0201,930295,2026-06-03,Submitted,TVS Garage
CL005431,C04251,P0341,1198015,2026-06-12,Rejected,XYZ Garage
CL005432,C01155,P0171,957519,2026-06-18,Rejected,NA
CL005433,C01414,P0099,662542,2026-06-05,Submitted,XYZ Garage
CL005434,C00452,P0014,397588,2026-06-10,Approved,Aster Hospital
CL005435,C03617,P0123,527667,2026-06-11,Rejected,Aster Hospital
CL005436,C02343,P0245,202085,2026-07-01,Approved,TVS Garage
CL005437,C02578,P0266,390421,2026-06-28,Approved,Apollo Hospital
CL005438,C04566,P0058,1187547,2026-06-11,Approved,ABC Motors
CL005439,C00755,P0401,5038,2026-06-15,Approved,ABC Motors
CL005440,C03738,P0242,897402,2026-06-22,Submitted,Aster Hospital
CL005441,C00959,P0108,204824,2026-06-26,Rejected,TVS Garage
CL005442,C02562,P0125,1161850,2026-06-07,Approved,ABC Motors
CL005443,C02425,P0083,732445,2026-06-11,Approved,Aster Hospital
CL005444,C02956,P0126,510762,2026-06-23,Submitted,NA
CL005445,C01433,P0418,186694,2026-06-02,Approved,Aster Hospital
CL005446,C02764,P0486,629956,2026-06-23,Rejected,ABC Motors
CL005447,C02683,P0394,145724,2026-06-10,Submitted,XYZ Garage
CL005448,C04959,P0184,1198140,2026-06-25,Rejected,ABC Motors
CL005449,C00347,P0120,200843,2026-06-23,Rejected,Apollo Hospital
CL005450,C02953,P0220,1118486,2026-06-22,Submitted,Aster Hospital
CL005451,C03029,P0283,412412,2026-06-06,Approved,Apollo Hospital
CL005452,C02178,P0411,454830,2026-06-11,Rejected,TVS Garage
CL005453,C03182,P0412,405696,2026-06-26,Rejected,ABC Motors
CL005454,C04181,P0264,484290,2026-06-14,Submitted,ABC Motors
CL005455,C01928,P0215,630774,2026-06-22,Rejected,NA
CL005456,C02535,P0460,1065847,2026-06-29,Approved,Apollo Hospital
CL005457,C03308,P0477,407821,2026-06-25,Approved,ABC Motors
CL005458,C03674,P0390,405511,2026-06-19,Approved,NA
CL005459,C00223,P0194,49273,2026-06-09,Approved,XYZ Garage
CL005460,C02413,P0076,294888,2026-06-25,Approved,Apollo Hospital
CL005461,C01433,P0137,938214,2026-06-09,Approved,NA
CL005462,C02796,P0026,904592,2026-06-20,Submitted,ABC Motors
CL005463,C04436,P0461,356434,2026-06-02,Submitted,XYZ Garage
CL005464,C01697,P0258,1007907,2026-06-05,Approved,Apollo Hospital
CL005465,C01134,P0477,39840,2026-06-07,Submitted,Aster Hospital
CL005466,C04851,P0315,1060648,2026-06-07,Submitted,XYZ Garage
CL005467,C00336,P0054,775018,2026-06-29,Approved,NA
CL005468,C03011,P0319,733695,2026-07-01,Rejected,ABC Motors
CL005469,C03489,P0041,912373,2026-06-18,Approved,NA
CL005470,C03181,P0263,73219,2026-07-01,Approved,Apollo Hospital
CL005471,C02543,P0373,65600,2026-06-01,Rejected,NA
CL005472,C02213,P0446,881864,2026-06-17,Approved,Apollo Hospital
CL005473,C01644,P0061,576054,2026-06-07,Approved,ABC Motors
CL005474,C00008,P0469,751206,2026-06-16,Rejected,Aster Hospital
CL005475,C01522,P0053,226911,2026-06-04,Rejected,TVS Garage
CL005476,C04705,P0171,273740,2026-06-19,Approved,NA
CL005477,C03883,P0305,226995,2026-06-20,Rejected,XYZ Garage
CL005478,C00387,P0309,140377,2026-06-08,Rejected,TVS Garage
CL005479,C00539,P0251,874038,2026-06-11,Submitted,XYZ Garage
CL005480,C01056,P0010,774047,2026-06-19,Rejected,XYZ Garage
CL005481,C01672,P0403,835497,2026-06-01,Submitted,Apollo Hospital
CL005482,C00611,P0216,1091190,2026-06-01,Approved,Apollo Hospital
CL005483,C02788,P0458,455429,2026-06-24,Rejected,Apollo Hospital
CL005484,C03154,P0150,441846,2026-06-20,Rejected,TVS Garage
CL005485,C01603,P0336,560420,2026-06-29,Submitted,ABC Motors
CL005486,C01701,P0065,124357,2026-06-01,Submitted,ABC Motors
CL005487,C00274,P0485,245399,2026-06-12,Approved,TVS Garage
CL005488,C01651,P0412,61765,2026-06-12,Approved,Aster Hospital
CL005489,C02818,P0495,907070,2026-06-24,Approved,TVS Garage
CL005490,C04593,P0280,1178813,2026-06-21,Submitted,XYZ Garage
CL005491,C00143,P0443,631050,2026-06-20,Rejected,Apollo Hospital
CL005492,C02169,P0211,580391,2026-06-18,Submitted,TVS Garage
CL005493,C02644,P0183,204986,2026-06-22,Rejected,XYZ Garage
CL005494,C01723,P0084,594105,2026-06-02,Rejected,NA
CL005495,C03691,P0388,607509,2026-06-04,Approved,NA
CL005496,C04635,P0105,776118,2026-06-07,Submitted,Apollo Hospital
CL005497,C00013,P0121,1077033,2026-06-21,Submitted,Apollo Hospital
CL005498,C03248,P0417,840651,2026-06-16,Rejected,NA
CL005499,C00218,P0320,756542,2026-06-05,Approved,XYZ Garage
CL005500,C02722,P0347,1058570,2026-06-28,Rejected,XYZ Garage
